
=======================================
Running: ./hard01.txt
1756 F
1757 F
1758 T
1759 T
1760 T
1761 F
1762 T
1763 F
1764 F
1765 T
1766 T
1767 F
1768 F
1769 T
1770 T
1771 F
1772 F
1773 F
1774 T
1775 F
1776 T
1777 T
1778 T
1779 F
1780 F
1781 F
1782 F
1783 T
1784 F
1785 F
1786 T
1787 F
1788 T
1789 T
1790 F
1791 T
1792 F
1793 T
1794 F
1795 F
1796 F
1797 T
1798 F
1799 T
1800 T
1801 F
1802 T
1803 F
1804 F
1805 T
1806 F
1807 F
1808 F
1809 F
1810 T
1811 T
1812 T
1813 F
1814 T
1815 T
1816 T
1817 F
1818 F
1819 F
1820 T
1821 T
1822 T
1823 F
1824 T
1825 F
1826 F
1827 F
1828 F
1829 T
1830 T
1831 T
1832 T
1833 F
1834 T
1835 F
1836 T
1837 F
1838 T
1839 T
1840 F
1841 F
1842 F
1843 T
1844 F
1845 T
1846 F
1847 T
1848 T
1849 T
1850 T
1851 T
1852 F
1853 F
1854 T
1855 T
1856 T
1857 T
1858 T
1859 F
1860 T
1861 F
1862 F
1863 T
1864 T
1865 T
1866 T
1867 T
1868 T
1869 T
1870 F
1871 T
1872 T
1873 T
1874 T
1875 T
1876 F
1877 F
1878 F
1879 F
1880 T
1881 F
1882 F
1883 T
1884 T
1885 T
1886 F
1887 F
1888 T
1889 T
1890 T
1891 T
1892 F
1893 F
1894 F
1895 T
1896 F
1897 T
1898 F
1899 T
1900 T
1901 T
1902 F
1903 F
1904 T
1905 T
1906 F
1907 T
1908 F
1909 F
1910 T
1911 T
1912 F
1913 T
1914 F
1915 T
1916 F
1917 T
1918 T
1919 F
1920 F
1921 T
1922 T
1923 T
1924 F
1925 F
1926 T
1927 F
1928 F
1929 T
1930 T
1931 F
1932 F
1933 F
1934 T
1935 T
1936 F
1937 T
1938 F
1939 F
1940 F
1941 T
1942 F
1943 T
1944 T
1945 F
1946 F
1947 T
1948 T
1949 F
1950 T
1951 T
1952 T
1953 T
1954 F
1955 T
1956 T
1957 T
1958 F
1959 F
1960 T
1961 F
1962 F
1963 F
1964 F
1965 T
1966 T
1967 T
1968 T
1969 F
1970 F
1971 F
1972 F
1973 T
1974 T
1975 T
1976 T
1977 F
1978 F
1979 T
1980 F
1981 F
1982 F
1983 F
1984 F
1985 F
1986 T
1987 T
1988 T
1989 T
1990 T
1991 F
1992 T
1993 T
1994 T
1995 F
1996 T
1997 T
1998 F
1999 T
2000 F
2001 T
2002 T
2003 F
2004 F
2005 F
2006 F
2007 T
2008 T
2009 F
2010 F
2011 F
2012 F
2013 T
2014 T
2015 T
2016 F
2017 T
2018 F
2019 T
2020 F
2021 F
2022 T
2023 F
2024 T
2025 F
2026 F
2027 T
2028 T
2029 F
2030 T
2031 F
2032 F
2033 T
2034 F
2035 T
2036 F
2037 T
2038 T
2039 T
2040 T
2041 F
2042 F
2043 F
2044 F
2045 T
2046 T
2047 F
2048 T
2049 F
2050 T
2051 F
2052 F
2053 T
2054 T
2055 F
2056 T
2057 F
2058 F
2059 F
2060 F
2061 T
2062 F
2063 F
2064 T
2065 F
2066 F
2067 F
2068 T
2069 T
2070 T
2071 T
2072 T
2073 F
2074 F
2075 T
2076 F
2077 T
2078 F
2079 T
2080 F
2081 T
2082 T
2083 F
2084 T
2085 F
2086 T
2087 T
2088 F
2089 T
2090 T
2091 F
2092 T
2093 F
2094 F
2095 T
2096 T
2097 F
2098 T
2099 F
2100 F
2101 F
2102 T
2103 T
2104 F
2105 T
2106 T
2107 T
2108 F
2109 F
2110 F
2111 T
2112 F
2113 T
2114 F
2115 T
2116 T
2117 F
2118 T
2119 F
2120 F
2121 T
2122 F
2123 F
2124 T
2125 F
2126 F
2127 T
2128 T
2129 T
2130 F
2131 F
2132 T
2133 T
2134 F
2135 F
2136 T
2137 T
2138 F
2139 F
2140 F
2141 F
2142 F
2143 F
2144 T
2145 T
2146 F
2147 T
2148 T
2149 T
2150 T
2151 F
2152 F
2153 T
2154 F
2155 T
2156 F
2157 T
2158 T
2159 F
2160 T
2161 T
2162 F
2163 T
2164 F
2165 F
2166 T
2167 T
2168 T
2169 F
2170 F
2171 F
2172 T
2173 T
2174 F
2175 T
2176 T
2177 T
2178 F
2179 T
2180 T
2181 F
2182 F
2183 F
2184 F
2185 F
2186 T
2187 F
2188 F
2189 T
2190 T
2191 T
2192 F
2193 F
2194 T
2195 F
2196 T
2197 F
2198 T
2199 F
2200 F
2201 T
2202 T
2203 T
2204 T
2205 T
2206 F
2207 T
2208 T
2209 T
2210 F
2211 F
2212 F
2213 F
2214 T
2215 T
2216 F
2217 F
2218 F
2219 F
2220 F
2221 F
2222 T
2223 F
2224 F
2225 F
2226 F
2227 T
2228 F
2229 T
2230 F
2231 T
2232 T
2233 T
2234 F
2235 T
2236 F
2237 F
2238 F
2239 F
2240 F
2241 T
2242 F
2243 F
2244 F
2245 F
2246 T
2247 T
2248 T
2249 T
2250 F
2251 T
2252 T
2253 F
2254 T
2255 F
2256 T
2257 F
2258 T
2259 T
2260 T
2261 T
2262 F
2263 F
2264 T
2265 T
2266 F
2267 F
2268 F
2269 F
2270 F
2271 F
2272 T
2273 T
2274 F
2275 T
2276 F
2277 T
2278 F
2279 F
2280 T
2281 F
2282 T
2283 F
2284 F
2285 T
2286 F
2287 T
2288 T
2289 T
2290 F
2291 F
2292 T
2293 F
2294 F
2295 T
2296 T
2297 T
2298 T
2299 T
2300 F
2301 F
2302 T
2303 F
2304 T
2305 T
2306 F
2307 T
2308 F
2309 F
2310 T
2311 F
2312 T
2313 F
2314 T
2315 F
2316 F
2317 T
2318 F
2319 T
2320 F
2321 T
2322 F
2323 T
2324 F
2325 T
2326 F
2327 T
2328 T
2329 F
2330 T
2331 F
2332 T
2333 T
2334 T
2335 T
2336 F
2337 T
2338 T
2339 F
2340 T
2341 T
2342 F
2343 F
2344 F
2345 T
2346 T
2347 T
2348 F
2349 T
2350 F
2351 F
2352 T
2353 F
2354 T
2355 F
2356 T
2357 T
2358 T
2359 T
2360 F
2361 F
2362 F
2363 T
2364 F
2365 F
2366 T
2367 T
2368 T
2369 T
2370 T
2371 T
2372 F
2373 F
2374 T
2375 F
2376 T
2377 T
2378 F
2379 T
2380 T
2381 F
2382 T
2383 T
2384 T
2385 T
2386 F
2387 T
2388 T
2389 T
2390 F
2391 T
2392 T
2393 T
2394 T
2395 T
2396 T
2397 T
2398 T
2399 T
2400 T
2401 F
2402 T
2403 T
2404 T
2405 T
2406 T
2407 F
2408 F
2409 F
2410 F
2411 F
2412 F
2413 F
2414 F
2415 F
2416 F
2417 F
2418 F
2419 F
2420 T
2421 T
2422 T
2423 T
2424 T
2425 F
2426 T
2427 F
2428 F
2429 F
2430 F
2431 T
2432 F
2433 F
2434 T
2435 T
2436 F
2437 T
2438 F
2439 F
2440 F
2441 F
2442 F
2443 F
2444 F
2445 T
2446 F
2447 F
2448 F
2449 F
2450 F
2451 F
2452 F
2453 T
2454 F
2455 F
2456 T
2457 F
2458 F
2459 T
2460 F
2461 T
2462 F
2463 T
2464 F
2465 F
2466 T
2467 T
2468 T
2469 T
2470 F
2471 F
2472 T
2473 T
2474 F
2475 F
2476 F
2477 T
2478 F
2479 T
2480 T
2481 T
2482 T
2483 F
2484 F
2485 F
2486 T
2487 T
2488 F
2489 T
2490 T
2491 F
2492 T
2493 F
2494 T
2495 T
2496 T
2497 F
2498 F
2499 F
2500 T
2501 T
2502 T
2503 T
2504 T
2505 T
2506 T
2507 T
2508 T
2509 T
2510 T
2511 T
2512 F
2513 T
2514 F
2515 T
2516 T
2517 F
2518 F
2519 F
2520 F
2521 F
2522 F
2523 T
2524 F
2525 F
2526 T
2527 F
2528 T
2529 T
2530 T
2531 F
2532 T
2533 F
2534 T
2535 F
2536 F
2537 T
2538 T
2539 T
2540 T
2541 F
2542 T
2543 T
2544 T
2545 T
2546 T
2547 T
2548 F
2549 T
2550 F
2551 F
2552 T
2553 T
2554 T
2555 F
2556 F
2557 F
2558 F
2559 F
2560 T
2561 T
2562 F
2563 F
2564 T
2565 F
2566 T
2567 F
2568 T
2569 F
2570 T
2571 T
2572 T
2573 F
2574 F
2575 F
2576 F
2577 T
2578 F
2579 T
2580 T
2581 T
2582 T
2583 F
2584 F
2585 F
2586 F
2587 F
2588 F
2589 T
2590 F
2591 T
2592 F
2593 T
2594 F
2595 F
2596 F
2597 T
2598 T
2599 T
2600 T
2601 T
2602 T
2603 T
2604 T
2605 T
2606 T
2607 F
2608 F
2609 T
2610 T
2611 T
2612 F
2613 F
2614 F
2615 T
2616 T
2617 T
2618 F
2619 F
2620 F
2621 T
2622 F
2623 F
2624 T
2625 F
2626 F
2627 T
2628 F
2629 F
2630 F
2631 T
2632 T
2633 F
2634 T
2635 T
2636 T
2637 F
2638 T
2639 F
2640 T
2641 F
2642 F
2643 F
2644 T
2645 T
2646 T
2647 T
2648 T
2649 F
2650 F
2651 F
2652 T
2653 T
2654 F
2655 F
2656 F
2657 T
2658 T
2659 F
2660 T
2661 F
2662 F
2663 F
2664 T
2665 T
2666 T
2667 F
2668 F
2669 T
2670 T
2671 T
2672 F
2673 F
2674 T
2675 F
2676 T
2677 F
2678 T
2679 T
2680 F
2681 F
2682 F
2683 T
2684 T
2685 T
2686 T
2687 F
2688 T
2689 F
2690 T
2691 T
2692 T
2693 T
2694 T
2695 F
2696 T
2697 F
2698 T
2699 T
2700 F
2701 F
2702 T
2703 T
2704 F
2705 F
2706 T
2707 T
2708 T
2709 T
2710 F
2711 T
2712 F
2713 F
2714 F
2715 T
2716 T
2717 F
2718 F
2719 T
2720 F
2721 T
2722 T
2723 F
2724 F
2725 T
2726 T
2727 F
2728 T
2729 T
2730 F
2731 F
2732 F
2733 T
2734 F
2735 T
2736 T
2737 T
2738 F
2739 T
2740 T
2741 T
2742 T
2743 T
2744 F
2745 F
2746 F
2747 F
2748 F
2749 F
2750 F
2751 T
2752 T
2753 T
2754 T
2755 F
2756 F
2757 T
2758 T
2759 F
2760 T
2761 F
2762 T
2763 T
2764 F
2765 F
2766 F
2767 T
2768 F
2769 F
2770 T
2771 F
2772 F
2773 T
2774 T
2775 T
2776 T
2777 T
2778 T
2779 F
2780 F
2781 T
2782 F
2783 T
2784 F
2785 T
2786 F
2787 T
2788 T
2789 T
2790 T
2791 T
2792 F
2793 T
2794 F
2795 F
2796 F
2797 T
2798 T
2799 F
2800 T
2801 F
2802 F
2803 T
2804 T
2805 T
2806 F
2807 T
2808 T
2809 T
2810 T
2811 T
2812 T
2813 F
2814 T
2815 F
2816 T
2817 F
2818 T
2819 T
2820 F
2821 T
2822 T
2823 T
2824 T
2825 F
2826 T
2827 T
2828 F
2829 F
2830 F
2831 T
2832 T
2833 T
2834 T
2835 F
2836 F
2837 T
2838 T
2839 F
2840 T
2841 T
2842 T
2843 F
2844 T
2845 F
2846 F
2847 F
2848 F
2849 F
2850 T
2851 T
2852 T
2853 T
2854 T
2855 T
2856 F
2857 T
2858 T
2859 F
2860 T
2861 F
2862 F
2863 T
2864 F
2865 T
2866 T
2867 F
2868 T
2869 F
2870 F
2871 F
2872 T
2873 T
2874 T
2875 T
2876 T
2877 T
2878 F
2879 T
2880 F
2881 F
2882 F
2883 T
2884 T
2885 T
2886 F
2887 F
2888 T
2889 F
2890 T
2891 F
2892 T
2893 F
2894 T
2895 F
2896 F
2897 F
2898 T
2899 T
2900 T
2901 T
2902 T
2903 T
2904 T
2905 T
2906 T
2907 F
2908 F
2909 T
2910 T
2911 T
2912 F
2913 T
2914 F
2915 T
2916 F
2917 F
2918 T
2919 T
2920 F
2921 F
2922 F
2923 T
2924 T
2925 T
2926 F
2927 F
2928 T
2929 F
2930 F
2931 T
2932 T
2933 F
2934 F
2935 F
2936 T
2937 T
2938 T
2939 F
2940 T
2941 T
2942 F
2943 F
2944 F
2945 T
2946 T
2947 T
2948 F
2949 T
2950 T
2951 F
2952 F
2953 T
2954 T
2955 F
2956 T
2957 F
2958 F
2959 F
2960 T
2961 T
2962 T
2963 T
2964 F
2965 F
2966 T
2967 T
2968 T
2969 T
2970 T
2971 F
2972 T
2973 T
2974 T
2975 F
2976 T
2977 T
2978 T
2979 F
2980 F
2981 T
2982 T
2983 T
2984 T
2985 F
2986 T
2987 T
2988 F
2989 F
2990 F
2991 T
2992 F
2993 F
2994 F
2995 F
2996 F
2997 T
2998 T
2999 T
3000 F
3001 F
3002 T
3003 F
3004 T
3005 F
3006 F
3007 T
3008 F
3009 F
3010 T
3011 F
3012 T
3013 F
3014 F
3015 T
3016 T
3017 T
3018 F
3019 T
3020 T
3021 F
3022 T
3023 F
3024 T
3025 T
3026 T
3027 F
3028 F
3029 T
3030 T
3031 F
3032 T
3033 F
3034 F
3035 F
3036 F
3037 F
3038 T
3039 F
3040 F
3041 F
3042 T
3043 T
3044 T
3045 T
3046 F
3047 F
3048 F
3049 F
3050 F
3051 F
3052 T
3053 F
3054 F
3055 F
3056 F
3057 F
3058 F
3059 F
3060 F
3061 F
3062 F
3063 T
3064 T
3065 F
3066 T
3067 T
3068 T
3069 T
3070 T
3071 F
3072 T
3073 F
3074 T
3075 T
3076 F
3077 F
3078 F
3079 F
3080 F
3081 T
3082 T
3083 F
3084 F
3085 F
3086 F
3087 F
3088 T
3089 T
3090 F
3091 F
3092 F
3093 T
3094 F
3095 T
3096 T
3097 F
3098 F
3099 F
3100 F
3101 F
3102 T
3103 F
3104 T
3105 F
3106 F
3107 F
3108 T
3109 F
3110 F
3111 T
3112 F
3113 F
3114 F
3115 T
3116 F
3117 T
3118 F
3119 T
3120 F
3121 F
3122 T
3123 F
3124 F
3125 T
3126 F
3127 T
3128 T
3129 T
3130 F
3131 T
3132 T
3133 T
3134 T
3135 T
3136 F
3137 F
3138 T
3139 T
3140 T
3141 T
3142 T
3143 F
3144 F
3145 F
3146 F
3147 T
3148 F
3149 T
3150 T
3151 T
3152 T
3153 T
3154 F
3155 T
3156 T
3157 F
3158 T
3159 T
3160 F
3161 F
3162 T
3163 F
3164 F
3165 F
3166 F
3167 F
3168 F
3169 T
3170 T
3171 F
3172 F
3173 F
3174 F
3175 F
3176 T
3177 T
3178 T
3179 T
3180 F
3181 T
3182 F
3183 T
3184 T
3185 F
3186 T
3187 T
3188 F
3189 T
3190 T
3191 F
3192 T
3193 F
3194 F
3195 T
3196 T
3197 F
3198 T
3199 F
3200 T
3201 F
3202 T
3203 T
3204 T
3205 T
3206 T
3207 T
3208 T
3209 T
3210 F
3211 T
3212 T
3213 F
3214 T
3215 F
3216 T
3217 F
3218 F
3219 F
3220 F
3221 T
3222 F
3223 T
3224 F
3225 T
3226 F
3227 T
3228 F
3229 T
3230 T
3231 F
3232 F
3233 F
3234 F
3235 T
3236 F
3237 T
3238 T
3239 F
3240 F
3241 T
3242 T
3243 T
3244 F
3245 F
3246 T
3247 F
3248 F
3249 T
3250 T
3251 T
3252 T
3253 T
3254 T
3255 F
3256 F
3257 F
3258 F
3259 F
3260 F
3261 F
3262 T
3263 F
3264 T
3265 T
3266 F
3267 F
3268 T
3269 T
3270 T
3271 F
3272 T
3273 F
3274 F
3275 F
3276 F
3277 T
3278 T
3279 T
3280 F
3281 T
3282 T
3283 T
3284 T
3285 F
3286 F
3287 F
3288 F
3289 F
3290 T
3291 T
3292 T
3293 T
3294 F
3295 F
3296 F
3297 F
3298 T
3299 F
3300 T
3301 F
3302 T
3303 T
3304 F
3305 F
3306 F
3307 F
3308 T
3309 T
3310 T
3311 F
3312 F
3313 T
3314 F
3315 T
3316 F
3317 T
3318 T
3319 T
3320 F
3321 T
3322 F
3323 F
3324 T
3325 F
3326 T
3327 F
3328 F
3329 F
3330 T
3331 F
3332 F
3333 T
3334 F
3335 T
3336 F
3337 T
3338 T
3339 F
3340 T
3341 T
3342 F
3343 T
3344 F
3345 T
3346 T
3347 F
3348 T
3349 F
3350 T
3351 T
3352 T
3353 F
3354 T
3355 T
3356 T
3357 T
3358 T
3359 T
3360 T
3361 F
3362 T
3363 T
3364 F
3365 T
3366 T
3367 F
3368 F
3369 F
3370 T
3371 T
3372 F
3373 T
3374 F
3375 T
3376 F
3377 T
3378 T
3379 F
3380 F
3381 T
3382 T
3383 F
3384 T
3385 F
3386 T
3387 F
3388 T
3389 T
3390 T
3391 F
3392 F
3393 F
3394 T
3395 T
3396 F
3397 F
3398 T
3399 F
3400 F
3401 F
3402 T
3403 T
3404 F
3405 F
3406 F
3407 T
3408 T
3409 F
3410 T
3411 F
3412 F
3413 F
3414 F
3415 F
3416 T
3417 T
3418 T
3419 F
3420 T
3421 T
3422 F
3423 F
3424 T
3425 F
3426 T
3427 T
3428 F
3429 F
3430 F
3431 F
3432 F
3433 T
3434 F
3435 T
3436 F
3437 T
3438 T
3439 T
3440 F
3441 T
3442 T
3443 T
3444 F
3445 F
3446 F
3447 F
3448 F
3449 F
3450 T
3451 F
3452 F
3453 T
3454 T
3455 T
3456 T
3457 T
3458 F
3459 F
3460 T
3461 T
3462 F
3463 T
3464 F
3465 F
3466 F
3467 T
3468 F
3469 F
3470 F
3471 T
3472 F
3473 F
3474 F
3475 T
3476 T
3477 F
3478 F
3479 T
3480 F
3481 T
3482 F
3483 F
3484 T
3485 T
3486 F
3487 T
3488 F
3489 F
3490 F
3491 T
3492 T
3493 T
3494 F
3495 T
3496 T
3497 F
3498 T
3499 F
3500 T
3501 F
3502 F
3503 T
3504 F
3505 T
3506 F
3507 F
3508 T
3509 T
3510 F
3511 F
3512 T
3513 F
3514 T
3515 T
3516 F
3517 T
3518 T
3519 T
3520 F
3521 T
3522 T
3523 T
3524 F
3525 T
3526 F
3527 T
3528 F
3529 F
3530 F
3531 F
3532 F
3533 F
3534 F
3535 T
3536 F
3537 F
3538 T
3539 T
3540 T
3541 T
3542 F
3543 T
3544 F
3545 F
3546 T
3547 T
3548 F
3549 T
3550 F
3551 T
3552 T
3553 T
3554 T
3555 F
3556 F
3557 F
3558 F
3559 T
3560 F
3561 T
3562 T
3563 F
3564 F
3565 F
3566 F
3567 T
3568 T
3569 F
3570 F
3571 F
3572 F
3573 F
3574 F
3575 F
3576 T
3577 F
3578 F
3579 F
3580 T
3581 T
3582 F
3583 T
3584 F
3585 F
3586 F
3587 T
3588 T
3589 F
3590 T
3591 F
3592 F
3593 F
3594 F
3595 T
3596 T
3597 T
3598 F
3599 F
3600 T
3601 F
3602 T
3603 F
3604 T
3605 T
3606 T
3607 F
3608 T
3609 F
3610 T
3611 F
3612 T
3613 T
3614 F
3615 F
3616 F
3617 F
3618 F
3619 F
3620 F
3621 F
3622 T
3623 F
3624 T
3625 T
3626 F
3627 T
3628 T
3629 F
3630 F
3631 T
3632 T
3633 F
3634 T
3635 F
3636 T
3637 F
3638 T
3639 F
3640 F
3641 F
3642 T
3643 F
3644 T
3645 T
3646 T
3647 T
3648 F
3649 F
3650 T
3651 F
3652 F
3653 T
3654 T
3655 T
3656 F
3657 T
3658 T
3659 F
3660 T
3661 F
3662 T
3663 T
3664 T
3665 F
3666 T
3667 T
3668 F
3669 T
3670 T
3671 T
3672 T
3673 F
3674 T
3675 F
3676 F
3677 T
3678 T
3679 T
3680 T
3681 F
3682 T
3683 F
3684 T
3685 F
3686 T
3687 F
3688 F
3689 F
3690 T
3691 T
3692 T
3693 F
3694 T
3695 F
3696 F
3697 F
3698 T
3699 T
3700 T
3701 F
3702 F
3703 T
3704 F
3705 F
3706 T
3707 T
3708 T
3709 T
3710 F
3711 T
3712 T
3713 T
3714 F
3715 T
3716 T
3717 T
3718 F
3719 F
3720 T
3721 T
3722 T
3723 F
3724 T
3725 T
3726 F
3727 F
3728 F
3729 F
3730 T
3731 F
3732 F
3733 T
3734 F
3735 T
3736 T
3737 F
3738 T
3739 F
3740 F
3741 F
3742 T
3743 F
3744 T
3745 T
3746 F
3747 T
3748 F
3749 T
3750 T
3751 T
3752 T
3753 T
3754 T
3755 F
3756 F
3757 F
3758 F
3759 T
3760 T
3761 F
3762 T
3763 F
3764 T
3765 F
3766 F
3767 T
3768 F
3769 T
3770 F
3771 F
3772 F
3773 T
3774 F
3775 T
3776 T
3777 T
3778 F
3779 F
3780 F
3781 F
3782 T
3783 F
3784 T
3785 T
3786 F
3787 T
3788 F
3789 F
3790 F
3791 F
3792 T
3793 T
3794 T
3795 F
3796 T
3797 F
3798 T
3799 T
3800 F
3801 F
3802 F
3803 F
3804 T
3805 F
3806 T
3807 T
3808 F
3809 T
3810 F
3811 F
3812 T
3813 T
3814 T
3815 T
3816 T
3817 F
3818 F
3819 T
3820 F
3821 T
3822 T
3823 F
3824 T
3825 T
3826 T
3827 F
3828 T
3829 F
3830 T
3831 T
3832 F
3833 F
3834 F
3835 F
3836 T
3837 F
3838 T
3839 F
3840 F
3841 T
3842 F
3843 F
3844 F
3845 F
3846 F
3847 F
3848 F
3849 F
3850 T
3851 F
3852 T
3853 F
3854 F
3855 T
3856 T
3857 F
3858 F
3859 F
3860 T
3861 T
3862 F
3863 T
3864 F
3865 F
3866 T
3867 T
3868 T
3869 T
3870 F
3871 T
3872 F
3873 T
3874 F
3875 T
3876 T
3877 T
3878 T
3879 T
3880 T
3881 F
3882 F
3883 F
3884 F
3885 F
3886 F
3887 F
3888 F
3889 F
3890 F
3891 T
3892 T
3893 F
3894 F
3895 T
3896 T
3897 F
3898 F
3899 F
3900 T
3901 T
3902 F
3903 F
3904 T
3905 F
3906 F
3907 T
3908 F
3909 T
3910 F
3911 F
3912 T
3913 T
3914 T
3915 T
3916 T
3917 F
3918 F
3919 F
3920 T
3921 T
3922 T
3923 F
3924 T
3925 T
3926 T
3927 F
3928 T
3929 T
3930 F
3931 F
3932 T
3933 F
3934 F
3935 F
3936 F
3937 F
3938 F
3939 F
3940 F
3941 F
3942 T
3943 T
3944 T
3945 F
3946 F
3947 T
3948 T
3949 F
3950 T
3951 F
3952 T
3953 T
3954 F
3955 F
3956 T
3957 F
3958 T
3959 F
3960 T
3961 F
3962 T
3963 T
3964 T
3965 T
3966 T
3967 T
3968 T
3969 F
3970 T
3971 T
3972 T
3973 F
3974 T
3975 T
3976 T
3977 T
3978 F
3979 T
3980 T
3981 F
3982 F
3983 F
3984 T
3985 F
3986 F
3987 T
3988 F
3989 T
3990 F
3991 F
3992 F
3993 F
3994 T
3995 T
3996 F
3997 T
3998 T
3999 F
4000 F
4001 F
4002 F
4003 F
4004 F
4005 T
4006 F
4007 T
4008 T
4009 F
4010 T
4011 T
4012 T
4013 F
4014 T
4015 F
4016 T
4017 T
4018 F
4019 F
4020 F
4021 F
4022 F
4023 T
4024 F
4025 F
4026 T
4027 T
4028 F
4029 T
4030 T
4031 T
4032 F
4033 F
4034 T
4035 T
4036 F
4037 T
4038 T
4039 F
4040 T
4041 T
4042 F
4043 T
4044 T
4045 F
4046 F
4047 T
4048 F
4049 F
4050 F
4051 T
4052 F
4053 T
4054 F
4055 T
4056 T
4057 T
4058 F
4059 F
4060 T
4061 F
4062 T
4063 T
4064 T
4065 T
4066 T
4067 F
4068 T
4069 T
4070 F
4071 F
4072 F
4073 T
4074 T
4075 F
4076 T
4077 F
4078 F
4079 F
4080 T
4081 F
4082 F
4083 F
4084 F
4085 F
4086 T
4087 F
4088 F
4089 T
4090 T
4091 T
4092 T
4093 T
4094 T
4095 F
4096 T
4097 T
4098 F
4099 T
4100 T
4101 T
4102 T
4103 F
4104 F
4105 F
4106 T
4107 T
4108 T
4109 F
4110 T
4111 F
4112 T
4113 T
4114 F
4115 T
4116 F
4117 T
4118 T
4119 F
4120 T
4121 T
4122 T
4123 T
4124 F
4125 F
4126 F
4127 T
4128 F
4129 F
4130 F
4131 F
4132 F
4133 T
4134 F
4135 F
4136 F
4137 F
4138 T
4139 F
4140 F
4141 F
4142 T
4143 T
4144 T
4145 T
4146 F
4147 T
4148 F
4149 F
4150 T
4151 F
4152 T
4153 F
4154 F
4155 T
4156 F
4157 T
4158 F
4159 T
4160 T
4161 T
4162 F
4163 F
4164 T
4165 T
4166 T
4167 T
4168 F
4169 T
4170 T
4171 F
4172 F
4173 T
4174 T
4175 T
4176 F
4177 F
4178 T
4179 T
4180 T
4181 F
4182 T
4183 F
4184 F
4185 F
4186 F
4187 F
4188 T
4189 F
4190 F
4191 F
4192 T
4193 T
4194 F
4195 T
4196 T
4197 T
4198 T
4199 F
4200 F
4201 F
4202 T
4203 F
4204 F
4205 F
4206 F
4207 T
4208 F
4209 T
4210 T
4211 F
4212 T
4213 F
4214 T
4215 F
4216 F
4217 F
4218 T
4219 T
4220 F
4221 T
4222 T
4223 F
4224 F
4225 T
4226 F
4227 T
4228 T
4229 T
4230 F
4231 F
4232 F
4233 T
4234 F
4235 F
4236 T
4237 F
4238 F
4239 T
4240 T
4241 F
4242 F
4243 T
4244 F
4245 T
4246 F
4247 T
4248 F
4249 T
4250 F
4251 T
4252 T
4253 T
4254 F
4255 F
4256 F
4257 T
4258 F
4259 F
4260 T
4261 F
4262 F
4263 F
4264 T
4265 T
4266 F
4267 F
4268 F
4269 T
4270 T
4271 F
4272 F
4273 T
4274 T
4275 T
4276 T
4277 F
4278 T
4279 F
4280 F
4281 F
4282 T
4283 T
4284 F
4285 T
4286 F
4287 T
4288 F
4289 T
4290 F
4291 F
4292 F
4293 T
4294 F
4295 F
4296 F
4297 F
4298 F
4299 T
4300 T
4301 T
4302 F
4303 T
4304 F
4305 F
4306 F
4307 F
4308 F
4309 T
4310 T
4311 T
4312 F
4313 F
4314 F
4315 F
4316 F
4317 T
4318 F
4319 F
4320 F
4321 F
4322 T
4323 T
4324 T
4325 F
4326 F
4327 F
4328 F
4329 T
4330 T
4331 F
4332 T
4333 T
4334 T
4335 F
4336 F
4337 T
4338 F
4339 T
4340 T
4341 T
4342 T
4343 F
4344 F
4345 T
4346 F
4347 T
4348 T
4349 F
4350 F
4351 F
4352 T
4353 T
4354 F
4355 F
4356 T
4357 T
4358 F
4359 T
4360 F
4361 T
4362 T
4363 T
4364 T
4365 F
4366 T
4367 F
4368 T
4369 T
4370 F
4371 T
4372 T
4373 F
4374 T
4375 T
4376 F
4377 F
4378 T
4379 T
4380 T
4381 F
4382 F
4383 F
4384 T
4385 F
4386 F
4387 F
4388 T
4389 F
4390 F
4391 F
4392 T
4393 F
4394 F
4395 T
4396 F
4397 T
4398 T
4399 F
4400 T
4401 F
4402 F
4403 T
4404 F
4405 F
4406 F
4407 T
4408 F
4409 F
4410 T
4411 F
4412 T
4413 F
4414 F
4415 F
4416 T
4417 T
4418 T
4419 T
4420 F
4421 F
4422 T
4423 F
4424 F
4425 F
4426 T
4427 T
4428 T
4429 T
4430 T
4431 F
4432 T
4433 F
4434 F
4435 F
4436 T
4437 F
4438 T
4439 T
4440 F
4441 F
4442 F
4443 F
4444 T
4445 F
4446 F
4447 T
4448 T
4449 F
4450 F
4451 T
4452 F
4453 T
4454 T
4455 T
4456 T
4457 F
4458 T
4459 F
4460 F
4461 F
4462 F
4463 F
4464 T
4465 T
4466 T
4467 T
4468 T
4469 F
4470 T
4471 T
4472 T
4473 F
4474 F
4475 F
4476 F
4477 F
4478 T
4479 F
4480 T
4481 T
4482 F
4483 T
4484 F
4485 F
4486 T
4487 T
4488 F
4489 T
4490 T
4491 T
4492 T
4493 T
4494 F
4495 F
4496 T
4497 T
4498 T
4499 F
4500 F
4501 T
4502 T
4503 F
4504 F
4505 F
4506 F
4507 T
4508 F
4509 T
4510 T
4511 F
4512 F
4513 F
4514 T
4515 F
4516 F
4517 F
4518 F
4519 T
4520 T
4521 T
4522 T
4523 T
4524 F
4525 F
4526 T
4527 T
4528 T
4529 T
4530 F
4531 F
4532 T
4533 F
4534 F
4535 T
4536 T
4537 T
4538 T
4539 F
4540 T
4541 T
4542 F
4543 T
4544 F
4545 F
4546 T
4547 T
4548 T
4549 T
4550 F
4551 T
